lang_id,index
ssw,1308
afr,1309
sot,1310
nso,1311
xho,1312
nso,1313
zul,1314
tso,1315
nbl,1316
ssw,1317
nbl,1318
nso,1319
sot,1320
afr,1321
nso,1322
afr,1323
ven,1324
sot,1325
afr,1326
afr,1327
tso,1328
sot,1329
tsn,1330
ssw,1331
zul,1332
tso,1333
zul,1334
ssw,1335
tsn,1336
zul,1337
sot,1338
afr,1339
nso,1340
ven,1341
sot,1342
nso,1343
nso,1344
tsn,1345
nbl,1346
tsn,1347
nso,1348
nso,1349
tso,1350
tso,1351
xho,1352
sot,1353
xho,1354
ven,1355
xho,1356
nbl,1357
sot,1358
zul,1359
xho,1360
xho,1361
xho,1362
tsn,1363
afr,1364
sot,1365
ven,1366
nso,1367
tso,1368
tso,1369
nso,1370
eng,1371
ven,1372
xho,1373
xho,1374
xho,1375
ven,1376
xho,1377
tsn,1378
sot,1379
nbl,1380
ven,1381
xho,1382
ven,1383
tsn,1384
tsn,1385
xho,1386
ven,1387
ven,1388
tsn,1389
afr,1390
ssw,1391
afr,1392
ven,1393
tso,1394
nso,1395
zul,1396
xho,1397
tso,1398
tsn,1399
nso,1400
zul,1401
tsn,1402
afr,1403
afr,1404
tsn,1405
nso,1406
sot,1407
xho,1408
tso,1409
afr,1410
zul,1411
nso,1412
tso,1413
sot,1414
afr,1415
tso,1416
nso,1417
nso,1418
zul,1419
nso,1420
tsn,1421
tsn,1422
afr,1423
tsn,1424
ven,1425
xho,1426
tsn,1427
ven,1428
nso,1429
xho,1430
afr,1431
ven,1432
tso,1433
sot,1434
tso,1435
xho,1436
nbl,1437
nso,1438
ven,1439
nso,1440
ssw,1441
zul,1442
ssw,1443
nso,1444
xho,1445
afr,1446
xho,1447
sot,1448
xho,1449
xho,1450
ven,1451
zul,1452
zul,1453
ven,1454
nso,1455
zul,1456
xho,1457
ven,1458
afr,1459
zul,1460
xho,1461
afr,1462
zul,1463
ven,1464
eng,1465
ssw,1466
afr,1467
tsn,1468
tsn,1469
zul,1470
xho,1471
afr,1472
zul,1473
tso,1474
nbl,1475
sot,1476
nso,1477
ven,1478
xho,1479
xho,1480
afr,1481
afr,1482
afr,1483
nbl,1484
sot,1485
sot,1486
tso,1487
zul,1488
afr,1489
xho,1490
xho,1491
ssw,1492
tsn,1493
xho,1494
ven,1495
xho,1496
sot,1497
afr,1498
xho,1499
ven,1500
eng,1501
ssw,1502
ssw,1503
nso,1504
nso,1505
ven,1506
ssw,1507
ven,1508
sot,1509
tsn,1510
ven,1511
zul,1512
ven,1513
ssw,1514
eng,1515
xho,1516
xho,1517
tsn,1518
ven,1519
sot,1520
tso,1521
sot,1522
afr,1523
eng,1524
tso,1525
sot,1526
zul,1527
sot,1528
eng,1529
afr,1530
ssw,1531
xho,1532
xho,1533
tsn,1534
ven,1535
sot,1536
nso,1537
afr,1538
tso,1539
sot,1540
ven,1541
nbl,1542
ssw,1543
zul,1544
xho,1545
xho,1546
afr,1547
xho,1548
tsn,1549
ven,1550
sot,1551
eng,1552
ven,1553
sot,1554
ven,1555
xho,1556
xho,1557
zul,1558
tsn,1559
xho,1560
nbl,1561
tsn,1562
ven,1563
tsn,1564
ven,1565
ssw,1566
tso,1567
ssw,1568
nso,1569
xho,1570
zul,1571
xho,1572
ssw,1573
nbl,1574
ven,1575
xho,1576
xho,1577
afr,1578
ssw,1579
zul,1580
eng,1581
nso,1582
xho,1583
zul,1584
sot,1585
zul,1586
tsn,1587
ven,1588
zul,1589
sot,1590
eng,1591
nso,1592
nso,1593
xho,1594
ssw,1595
nso,1596
nbl,1597
zul,1598
tsn,1599
zul,1600
xho,1601
zul,1602
zul,1603
xho,1604
zul,1605
ssw,1606
tso,1607
zul,1608
tsn,1609
nbl,1610
xho,1611
zul,1612
nso,1613
zul,1614
nso,1615
sot,1616
tso,1617
zul,1618
zul,1619
nbl,1620
nso,1621
xho,1622
xho,1623
ven,1624
zul,1625
tso,1626
zul,1627
ssw,1628
afr,1629
xho,1630
eng,1631
xho,1632
nbl,1633
xho,1634
sot,1635
zul,1636
ven,1637
zul,1638
sot,1639
afr,1640
nbl,1641
tso,1642
eng,1643
afr,1644
ven,1645
tso,1646
nso,1647
xho,1648
ssw,1649
ssw,1650
tso,1651
nso,1652
xho,1653
nso,1654
ven,1655
tsn,1656
tso,1657
afr,1658
afr,1659
zul,1660
tso,1661
afr,1662
nbl,1663
sot,1664
nbl,1665
tsn,1666
afr,1667
nbl,1668
nso,1669
sot,1670
afr,1671
xho,1672
ven,1673
ven,1674
afr,1675
zul,1676
afr,1677
nso,1678
xho,1679
tsn,1680
tso,1681
sot,1682
afr,1683
ven,1684
sot,1685
sot,1686
ven,1687
nso,1688
afr,1689
ssw,1690
afr,1691
zul,1692
tso,1693
sot,1694
sot,1695
afr,1696
nbl,1697
nbl,1698
tso,1699
tsn,1700
xho,1701
ven,1702
zul,1703
tsn,1704
nso,1705
zul,1706
sot,1707
zul,1708
ssw,1709
afr,1710
ssw,1711
afr,1712
tsn,1713
xho,1714
ven,1715
afr,1716
tsn,1717
nbl,1718
zul,1719
zul,1720
xho,1721
ven,1722
tsn,1723
ven,1724
sot,1725
ven,1726
nso,1727
zul,1728
ven,1729
nbl,1730
ven,1731
afr,1732
eng,1733
xho,1734
xho,1735
xho,1736
ven,1737
xho,1738
ven,1739
ven,1740
xho,1741
xho,1742
ven,1743
tsn,1744
sot,1745
xho,1746
sot,1747
ssw,1748
nso,1749
nso,1750
sot,1751
zul,1752
tso,1753
afr,1754
ven,1755
ven,1756
ven,1757
tso,1758
afr,1759
nso,1760
tsn,1761
ssw,1762
xho,1763
nso,1764
ssw,1765
xho,1766
afr,1767
nbl,1768
xho,1769
zul,1770
sot,1771
sot,1772
ven,1773
nbl,1774
ssw,1775
tso,1776
ven,1777
tso,1778
sot,1779
zul,1780
tso,1781
ven,1782
nso,1783
nso,1784
tso,1785
zul,1786
nbl,1787
xho,1788
tsn,1789
xho,1790
afr,1791
tsn,1792
nso,1793
tsn,1794
ssw,1795
zul,1796
xho,1797
xho,1798
zul,1799
eng,1800
zul,1801
tso,1802
nso,1803
sot,1804
sot,1805
nbl,1806
ven,1807
tsn,1808
xho,1809
ven,1810
ven,1811
ssw,1812
zul,1813
ven,1814
sot,1815
tso,1816
xho,1817
nso,1818
zul,1819
xho,1820
afr,1821
nbl,1822
afr,1823
tsn,1824
afr,1825
xho,1826
tsn,1827
xho,1828
ssw,1829
afr,1830
tso,1831
tso,1832
sot,1833
nso,1834
xho,1835
ssw,1836
xho,1837
tsn,1838
afr,1839
tso,1840
xho,1841
nso,1842
nbl,1843
afr,1844
xho,1845
nbl,1846
xho,1847
nso,1848
tsn,1849
ssw,1850
nso,1851
nso,1852
afr,1853
nso,1854
sot,1855
afr,1856
xho,1857
ssw,1858
nso,1859
sot,1860
nbl,1861
nbl,1862
ssw,1863
ssw,1864
eng,1865
ven,1866
zul,1867
xho,1868
zul,1869
xho,1870
zul,1871
sot,1872
nbl,1873
ven,1874
tso,1875
tsn,1876
ven,1877
xho,1878
xho,1879
tso,1880
sot,1881
ven,1882
nso,1883
ven,1884
ven,1885
xho,1886
sot,1887
nso,1888
sot,1889
ven,1890
tsn,1891
eng,1892
nbl,1893
nbl,1894
afr,1895
xho,1896
sot,1897
ven,1898
nso,1899
sot,1900
xho,1901
ven,1902
tsn,1903
tsn,1904
tsn,1905
tsn,1906
tsn,1907
ven,1908
xho,1909
nbl,1910
nso,1911
ven,1912
afr,1913
afr,1914
afr,1915
xho,1916
ssw,1917
nbl,1918
tso,1919
tsn,1920
xho,1921
nso,1922
sot,1923
zul,1924
xho,1925
sot,1926
ven,1927
afr,1928
ven,1929
sot,1930
tsn,1931
sot,1932
ven,1933
xho,1934
zul,1935
zul,1936
xho,1937
nso,1938
afr,1939
afr,1940
xho,1941
tsn,1942
nbl,1943
zul,1944
zul,1945
ven,1946
nso,1947
zul,1948
xho,1949
nso,1950
afr,1951
nso,1952
nso,1953
sot,1954
nbl,1955
ssw,1956
nbl,1957
ven,1958
tsn,1959
xho,1960
ven,1961
afr,1962
tso,1963
ssw,1964
ssw,1965
ssw,1966
ssw,1967
nso,1968
tsn,1969
afr,1970
xho,1971
sot,1972
ssw,1973
zul,1974
tsn,1975
nso,1976
xho,1977
afr,1978
nso,1979
sot,1980
nso,1981
tsn,1982
nso,1983
tsn,1984
ssw,1985
tso,1986
nso,1987
xho,1988
sot,1989
zul,1990
ssw,1991
tso,1992
tso,1993
nso,1994
ven,1995
ven,1996
zul,1997
eng,1998
xho,1999
xho,2000
ven,2001
ven,2002
nso,2003
xho,2004
xho,2005
xho,2006
tso,2007
xho,2008
sot,2009
tsn,2010
ssw,2011
zul,2012
ven,2013
afr,2014
zul,2015
nso,2016
xho,2017
afr,2018
xho,2019
zul,2020
sot,2021
tsn,2022
tso,2023
nbl,2024
xho,2025
xho,2026
nso,2027
nso,2028
xho,2029
tso,2030
nso,2031
xho,2032
ven,2033
ven,2034
tsn,2035
tso,2036
sot,2037
tso,2038
xho,2039
sot,2040
afr,2041
nso,2042
nso,2043
xho,2044
nso,2045
nso,2046
sot,2047
nso,2048
afr,2049
afr,2050
ssw,2051
eng,2052
nso,2053
tsn,2054
nso,2055
afr,2056
eng,2057
nso,2058
tso,2059
afr,2060
tso,2061
xho,2062
tso,2063
zul,2064
eng,2065
xho,2066
ven,2067
tsn,2068
xho,2069
xho,2070
nso,2071
tsn,2072
sot,2073
nso,2074
ven,2075
eng,2076
afr,2077
ven,2078
zul,2079
xho,2080
afr,2081
sot,2082
afr,2083
eng,2084
xho,2085
nbl,2086
sot,2087
xho,2088
sot,2089
ssw,2090
nbl,2091
sot,2092
ven,2093
nbl,2094
xho,2095
tsn,2096
xho,2097
ven,2098
tso,2099
sot,2100
nso,2101
xho,2102
eng,2103
tso,2104
xho,2105
xho,2106
zul,2107
ven,2108
tso,2109
xho,2110
zul,2111
afr,2112
afr,2113
tsn,2114
nso,2115
nbl,2116
nso,2117
tsn,2118
tsn,2119
xho,2120
sot,2121
tso,2122
ven,2123
ssw,2124
sot,2125
afr,2126
afr,2127
tso,2128
zul,2129
tso,2130
sot,2131
nso,2132
nso,2133
nso,2134
sot,2135
tso,2136
afr,2137
eng,2138
sot,2139
xho,2140
nso,2141
sot,2142
ssw,2143
tso,2144
ven,2145
afr,2146
sot,2147
tso,2148
zul,2149
afr,2150
xho,2151
tso,2152
ven,2153
nso,2154
zul,2155
zul,2156
xho,2157
nbl,2158
nso,2159
zul,2160
afr,2161
nso,2162
xho,2163
xho,2164
xho,2165
ven,2166
xho,2167
tso,2168
nbl,2169
nso,2170
ssw,2171
tso,2172
tsn,2173
nso,2174
ven,2175
afr,2176
ven,2177
ven,2178
nso,2179
xho,2180
xho,2181
tso,2182
tso,2183
xho,2184
sot,2185
nso,2186
tsn,2187
xho,2188
nbl,2189
ssw,2190
ssw,2191
afr,2192
sot,2193
tso,2194
ven,2195
nso,2196
tso,2197
tso,2198
afr,2199
xho,2200
xho,2201
xho,2202
zul,2203
sot,2204
nbl,2205
nso,2206
xho,2207
xho,2208
tsn,2209
ssw,2210
afr,2211
ssw,2212
ven,2213
tsn,2214
nso,2215
ssw,2216
tso,2217
afr,2218
tsn,2219
xho,2220
nso,2221
xho,2222
nso,2223
nbl,2224
ssw,2225
sot,2226
zul,2227
zul,2228
nbl,2229
afr,2230
tsn,2231
ssw,2232
eng,2233
eng,2234
zul,2235
afr,2236
zul,2237
zul,2238
xho,2239
ssw,2240
eng,2241
ven,2242
afr,2243
zul,2244
xho,2245
ssw,2246
xho,2247
xho,2248
xho,2249
xho,2250
tsn,2251
xho,2252
nso,2253
eng,2254
nso,2255
nbl,2256
sot,2257
sot,2258
tsn,2259
ssw,2260
ven,2261
ven,2262
nso,2263
nso,2264
afr,2265
tso,2266
sot,2267
afr,2268
ven,2269
sot,2270
sot,2271
sot,2272
nso,2273
xho,2274
nso,2275
tsn,2276
sot,2277
afr,2278
ssw,2279
zul,2280
ven,2281
tso,2282
eng,2283
nbl,2284
xho,2285
zul,2286
nso,2287
eng,2288
nso,2289
tso,2290
tso,2291
afr,2292
xho,2293
nso,2294
ssw,2295
xho,2296
afr,2297
sot,2298
sot,2299
ven,2300
sot,2301
afr,2302
xho,2303
sot,2304
afr,2305
xho,2306
tsn,2307
xho,2308
nso,2309
zul,2310
zul,2311
sot,2312
ven,2313
sot,2314
nso,2315
afr,2316
xho,2317
xho,2318
sot,2319
afr,2320
sot,2321
sot,2322
zul,2323
tso,2324
ven,2325
xho,2326
nso,2327
ssw,2328
xho,2329
zul,2330
nso,2331
tsn,2332
nso,2333
nso,2334
xho,2335
ven,2336
xho,2337
tsn,2338
nso,2339
tsn,2340
ssw,2341
tsn,2342
ssw,2343
xho,2344
nso,2345
sot,2346
ven,2347
zul,2348
nbl,2349
xho,2350
nbl,2351
sot,2352
afr,2353
zul,2354
ssw,2355
nso,2356
zul,2357
ven,2358
nso,2359
zul,2360
xho,2361
nbl,2362
nso,2363
xho,2364
xho,2365
zul,2366
nso,2367
sot,2368
afr,2369
zul,2370
nso,2371
afr,2372
xho,2373
zul,2374
ssw,2375
nbl,2376
afr,2377
tso,2378
afr,2379
tso,2380
ven,2381
zul,2382
xho,2383
afr,2384
nso,2385
nso,2386
ven,2387
xho,2388
xho,2389
xho,2390
zul,2391
xho,2392
xho,2393
ssw,2394
eng,2395
sot,2396
nso,2397
afr,2398
ven,2399
sot,2400
xho,2401
tsn,2402
ven,2403
afr,2404
afr,2405
ssw,2406
afr,2407
afr,2408
tsn,2409
ssw,2410
afr,2411
afr,2412
sot,2413
nso,2414
nso,2415
tsn,2416
ven,2417
zul,2418
ven,2419
